pred_linear,pred_logistic
972.7926185656747,0
1040.7122133308826,0
1154.41281058956,1
1125.2951631716687,1
848.4602705220825,0
1501.328069879738,1
1448.5205449863986,1
1128.51075179128,1
860.6473246441033,0
1276.6177795698688,1
1211.664823379227,1
1188.292214237655,1
980.6063169237887,0
1651.4069882154527,1
1016.7881476243542,0
1077.4342346498238,0
1551.9031953231752,1
1095.4134985629519,1
904.4410817555656,0
1152.2401977543282,1
1595.5632818644854,1
-211.0840075522555,0
981.817436888349,0
1157.537868121965,1
1112.0430020643819,1
1175.755007260289,1
-218.32770334111999,0
1894.4014471803007,1
1285.4850158061313,1
1029.7796503150312,0
1502.2423142178066,1
926.1357600830505,0
1160.2867394755244,1
1403.7251639147732,1
1080.2102535727913,0
1014.9883260950318,0
-210.25232609207086,0
1096.2773554366474,1
1007.1932269296832,0
1253.06228244247,1
1028.5847029921542,0
1383.0890999653607,1
1006.971437327817,0
1038.0075556420506,0
1122.0786839707396,1
1235.3073248953829,1
-207.89700253141666,0
1050.8577355230482,0
942.0486852154643,0
1212.408133615973,1
950.4189750168196,0
1296.5850829809801,1
1095.4172443275572,1
1383.42744678226,1
1137.7510542525774,1
-204.89704059806016,0
1332.527545631809,1
1227.6678648329967,1
1185.8187907034235,1
1014.044630645449,0
1144.8690185714736,1
1287.6463073296222,1
1009.9557200322029,0
1381.2675601799203,1
1252.7681228988886,1
1238.2341435673588,1
1148.0711128795933,1
1166.5236304379298,1
1236.262400053327,1
1112.1947283704517,1
1513.4739732118771,1
1114.737162053948,1
1120.2535408839626,1
1186.7347247661319,1
1118.6426069520198,1
1661.2967856927103,1
-209.81212675297903,0
1254.1275964881843,1
1137.818795346316,1
1256.9744955339438,1
1160.4495830742771,1
965.4436810827933,0
1008.5375616380077,0
1321.3140052519489,1
1309.7062171639977,1
1116.2542654873962,1
1240.5738753529104,1
1118.543374102569,1
926.5907984770597,0
1283.784041160062,1
870.5213890668413,0
1035.8829984944234,0
1610.0519244151315,1
1172.0893621718299,1
999.340118100776,0
1136.1450019418455,1
1080.7092354946285,1
1008.8585860433807,0
1132.2041452161554,1
-201.58963143803481,0
1470.9112917313673,1
1326.7463985826023,1
-204.38726956366676,0
966.2952953209146,0
-217.22230288897433,0
1493.140511130264,1
1226.7725566039794,1
1389.8728446287066,1
939.3322338364353,0
1210.2143973852278,1
1082.9709874631674,1
1305.9475580918788,1
1063.4396586197408,0
1172.2920905306955,1
1097.65148033371,1
918.3958077202495,0
1318.4499631209399,1
1489.7685933016428,1
1062.7066118132009,1
1205.552778741471,1
1063.0029392231604,0
935.7584621537719,0
1156.9934074529785,1
1073.6785667300255,1
1144.7928058404555,1
1103.8812748374303,1
1196.992299168866,1
1291.2960846474698,1
919.8991625434411,0
1138.9984996210842,1
1522.7220179623225,1
1593.8118986242353,1
1008.254035568888,0
1450.5742477334416,1
1431.893232300209,1
769.3218139171074,0
949.8720782681924,0
1114.6224333988855,1
996.0460453069254,0
1190.0169889191602,1
1146.593011638867,1
1404.5582055105413,1
1133.6402215204907,1
860.286360345943,0
1035.1180580543987,0
1148.8772384413433,1
1027.4278553036288,0
1204.0061244112444,1
1092.3321357280954,1
-189.95392886917404,0
1120.7184384616965,1
1076.2319455622633,0
962.5335165418651,0
-210.32689411513616,0
1395.587258386984,1
1437.8874067111028,1
925.5463723409598,0
1336.8134501978807,1
995.5967713401111,0
1111.1226923017498,1
1307.1180910376945,1
1760.7054209252656,1
942.9991532857282,0
1069.6750213169391,1
1928.5326259840417,1
1382.1105218510797,1
1005.4188221367356,0
1199.4394519007535,1
884.8612969135992,0
883.5189844215098,0
963.8905201649013,0
924.4191201575211,0
924.1092020773256,0
1216.9022917361249,1
1454.7634259706583,1
1024.1708610671735,0
1019.6053979895133,0
1245.070928444582,1
1082.6705934103304,1
1387.1165624209675,1
1000.7345443652512,0
1411.4056143111907,1
1188.8211608634008,1
1274.5494150475681,1
1054.0725447380362,0
1453.410771802154,1
1159.5241042127034,1
1521.5036766991088,1
1131.9448722608918,1
855.9359099111051,0
1016.676186678252,0
1454.8890567765316,1
912.2493421336144,0
934.818372445344,0
1037.9326586589443,0
1221.4179233262062,1
1884.36264502411,1
1203.6314712855867,1
1456.4781009403018,1
984.2255488599085,0
1003.3068526493676,0
1168.0721977555581,1
1018.0316593380774,0
1214.3769432594918,1
1459.0827281355068,1
1220.3165546648459,1
770.6137259134848,0
1451.0499552286637,1
961.0856375303285,0
1356.1099137179885,1
1042.1083919190069,0
855.0497824839933,0
1125.0601144243765,1
1003.4642414955949,0
-226.08962502331607,0
1050.6749285374935,0
1214.8323362665783,1
1203.2592082369308,1
1085.441036585191,1
1174.2754278922612,1
1040.050010560888,0
875.1615374255729,0
1408.2590763809544,1
1151.762987929313,1
930.6702783312128,0
887.4705223519439,0
938.4409183160294,0
1113.1329657827107,1
1361.7237247374642,1
1295.1194765354212,1
1120.9138427681823,1
1071.2529521728734,1
1386.6329982689117,1
981.3139589973848,0
1080.8447315939839,1
1331.5574367594495,1
1413.5880095456391,1
1320.650662924847,1
1082.432429116651,0
1565.757578426802,1
1440.5565797342524,1
939.7270699096227,0
-216.9203321737155,0
-226.08962502331607,0
1534.6502010084557,1
1539.6395378089348,1
1696.9623830416422,1
1121.445948741698,1
954.3559451343469,0
1053.0402731630702,0
1478.6348514800438,1
878.9660084710282,0
-216.5981816561011,0
-219.31245956225604,0
801.434186216306,0
1274.7731693463588,1
1834.7094078340783,1
1092.835054514805,1
1288.6531719458321,1
1065.7063159217378,1
1607.1333783354373,1
899.3491114743242,0
1067.6271224524228,0
1067.785611413441,0
1145.117757383899,1
1018.696692618752,0
1267.2763170055725,1
1593.234760318966,1
957.4431098668033,0
1161.8347306537635,1
1096.1084131501366,1
994.9591031467147,0
1342.2644871690484,1
943.1151935109749,0
1095.763617172519,1
1189.9408931749044,1
914.8068552454419,0
842.9172316386353,0
1185.6988633702806,1
1097.9193467713217,1
940.2410700964203,0
969.6971361196634,0
943.705204687913,0
940.4765072255677,0
1235.924534758213,1
1432.543151172641,1
1476.1016300878337,1
1526.0543493482032,1
1110.9131443590136,1
993.7163842470685,0
1498.5587843388691,1
958.2477165748746,0
1234.8396928198767,1
1171.2850586628845,1
-216.05266440676428,0
1331.0695737523097,1
1021.8213442288582,0
963.1860158415068,0
1397.778761117424,1
1008.079270910936,0
1378.2295337196838,1
1217.7843442242051,1
1118.7970755470635,1
1100.5987994074462,1
1273.422823548592,1
1161.7828858994503,1
925.2137265834997,0
1292.3386829193912,1
1145.3664962662776,1
943.9045217223384,0
1241.2722703709273,1
1424.6132276659412,1
1141.7102463778917,1
1129.2139140013994,1
679.3704774519092,0
1294.7698775833292,1
1126.820402945507,1
1070.1970397892876,0
1577.4084298520459,1
1315.9649748790098,1
1335.863638014901,1
1259.9163987742086,1
1453.3963521746255,1
894.2651788342504,0
-216.5417754551558,0
-200.83631386956344,0
917.4889851900524,0
1291.5869593142447,1
1111.731457753806,1
1648.750117345218,1
1238.0852889997955,1
1163.8086830414363,1
1375.8871481626004,1
1076.12925018567,1
1242.387958196568,1
1281.7882942327433,1
892.7500461522397,0
1067.1284147299214,1
1250.1497491817174,1
995.5302298279346,0
1442.0468783816518,1
1206.76046264148,1
1488.383750674213,1
1082.251023168659,0
-226.08962502331607,0
1200.619140413702,1
1358.681770598993,1
991.9940010621218,0
1072.3394264598478,1
976.3133749473575,0
966.5529294926137,0
968.2227894672737,0
1463.5041760296226,1
1087.4035285221432,0
956.1093571493872,0
1244.8148288880925,1
1514.2223275952824,1
-170.1048605192542,0
1345.6239375061937,1
826.581732469045,0
-199.10679218454453,0
1080.4701190856103,0
1322.513359790437,1
1160.7981376062019,1
1216.1102458245575,1
964.6492598499799,0
854.799502131686,0
975.6621838219677,0
1170.7549360881262,1
1137.82234599183,1
1080.7676969754198,0
1533.0950512899958,1
1342.0920371374964,1
1169.6767854735049,1
1120.934161284496,1
1270.5505249169285,1
1096.9895496176098,1
906.3627448836241,0
1515.3188832072083,1
1106.257329727176,1
1139.216016231188,1
1098.2332216769132,1
1001.0922826878166,0
871.2925195232935,0
1414.1412747662202,1
1213.5718045088324,1
1279.7640505403515,1
1245.3601758997775,1
1341.5325828980544,1
1067.1459835394119,0
1022.5469211989371,0
1113.9976491579641,1
1417.5131603109076,1
1076.4399614275544,1
1065.9080423308997,0
1181.7044639190894,1
1400.0814894659852,1
842.4090572624809,0
1069.5746493631527,1
1116.5997023753753,1
918.6280051270019,0
1010.9583383985685,0
962.1795784955782,0
1228.6313939845177,1
999.4841227295699,0
1233.2867799173227,1
1165.2333289672536,1
942.8901835790883,0
946.3804900070198,0
905.4963766717426,0
1223.8978746769592,1
1155.9838997530026,1
1214.3753567535819,1
1273.0116427362366,1
1771.3377234300854,1
1116.8884884547515,1
1050.6057418519304,0
1033.34168132328,0
1184.455989339796,1
1014.1122570631571,0
1050.73848183785,0
1118.6637179566494,1
1096.8055809473879,1
-218.50677175331046,0
971.5436654014486,0
1197.017065716938,1
942.5705706324885,0
1073.5070047149752,1
934.1409545448003,0
1260.7440350031648,1
1152.1939219697224,1
1358.1568932401678,1
1336.6367184013352,1
1273.353696820836,1
1189.497543905421,1
943.0009636501559,0
872.8549646297151,0
1551.3715322397295,1
-187.3023511964942,0
-218.63371001684993,0
1134.3461335562836,1
1209.6297662973893,1
726.7815168015618,0
1316.6415430136494,1
1239.6151639621135,1
1039.6970288328857,0
1314.4289399040777,1
1697.5810401039234,1
1064.3474892120673,0
853.9233596831368,0
1048.542901217183,0
1060.35864256072,0
996.4405448469398,0
1139.3462124524908,1
986.1645572555711,0
1401.3620930674963,1
1136.7633203517948,1
1111.1779562929755,1
857.8150243002824,0
1195.4235695495672,1
1078.529912508383,0
917.48744881465,0
890.4825723343668,0
1027.476484837644,0
1194.2104539828706,1
1117.487159134693,1
859.3444838580554,0
1248.4915791685585,1
1318.2414292516578,1
1107.900137403415,1
1065.0110435636661,0
972.7785051820647,0
971.1946172780363,0
1345.467825436969,1
1127.6636433190097,1
1461.1875759323766,1
1022.8462219208324,0
983.6818797023503,0
968.5764873114588,0
-214.69112935548097,0
1158.3980823892189,1
1255.1933655319967,1
1094.5345963687687,1
961.3027019668598,0
1014.4562865937896,0
1208.455733715502,1
1156.5714627055622,1
1347.9759078152192,1
-226.08962502331607,0
1249.84314351842,1
1066.2893547170215,0
956.1603956904851,0
879.1200766736451,0
1203.5236537047385,1
1022.0288787522667,0
868.544802704089,0
1135.5809771757083,1
1162.482084184571,1
830.2305051045034,0
1014.0224065175732,0
983.6256596035269,0
1112.5130821036144,1
1004.0992835371649,0
1632.3719176160043,1
1564.4001802872108,1
1195.902837496027,1
1012.2605630075952,0
1312.9050271399542,1
1390.9377419800599,1
1184.560268550113,1
1199.2064441507962,1
-209.6267643082587,0
1184.4523042021694,1
952.0146149802182,0
1226.6571373545155,1
1008.6687138087262,0
1472.4577825505753,1
1173.8406032618595,1
1208.6705827402259,1
1200.6325920810325,1
975.8275081287777,0
1058.8148155746676,0
1588.4364250302333,1
1182.833935880441,1
1122.4532147591615,1
1462.736273083508,1
1324.6959893219755,1
1078.6248178102653,0
1156.695345502618,1
1191.8867443213428,1
990.5846639930576,0
1217.1111378708247,1
1119.4053531890745,1
935.2038810661053,0
1410.4821984152652,1
1108.544058684633,1
1568.1031488829133,1
1261.9015891908393,1
1490.1113461815792,1
821.9470949873528,0
1292.2715461858254,1
1122.3601402619427,1
1090.3432752143515,1
1149.9283756242392,1
961.5231230589543,0
1251.1088924887204,1
1066.5984548516763,0
905.6519992557087,0
1086.2765785680108,1
1160.2513437799357,1
